Time,Client,Request,Date
2018-04-02T18:24:12.096Z,::1,get weights,2018-04-02T18:23:53.000Z
2018-04-02T18:24:12.112Z,::1,get data,2018-04-02T18:24:12.000Z
2018-04-02T18:24:21.889Z,::1,put weights,2018-04-02T18:24:13.000Z
2018-04-02T18:24:21.903Z,::1,get data,2018-04-02T18:24:21.000Z
2018-04-02T18:24:22.147Z,::1,put weights,2018-04-02T18:24:22.000Z
2018-04-02T18:24:22.162Z,::1,get data,2018-04-02T18:24:22.000Z
2018-04-02T18:24:22.377Z,::1,put weights,2018-04-02T18:24:22.000Z
2018-04-02T18:24:22.391Z,::1,get data,2018-04-02T18:24:22.000Z
2018-04-02T18:24:22.590Z,::1,put weights,2018-04-02T18:24:22.000Z
2018-04-02T18:24:22.604Z,::1,get data,2018-04-02T18:24:22.000Z
2018-04-02T18:24:22.813Z,::1,put weights,2018-04-02T18:24:22.000Z
2018-04-02T18:24:22.828Z,::1,get data,2018-04-02T18:24:22.000Z
2018-04-02T18:24:32.093Z,::1,put weights,2018-04-02T18:24:22.000Z
2018-04-02T18:24:32.112Z,::1,get data,2018-04-02T18:24:32.000Z
2018-04-02T18:24:32.314Z,::1,put weights,2018-04-02T18:24:32.000Z
2018-04-02T18:24:32.328Z,::1,get data,2018-04-02T18:24:32.000Z
2018-04-02T18:24:32.499Z,::1,put weights,2018-04-02T18:24:32.000Z
2018-04-02T18:24:32.512Z,::1,get data,2018-04-02T18:24:32.000Z
2018-04-02T18:24:32.695Z,::1,put weights,2018-04-02T18:24:32.000Z
2018-04-02T18:24:32.715Z,::1,get data,2018-04-02T18:24:32.000Z
2018-04-02T18:24:32.887Z,::1,put weights,2018-04-02T18:24:32.000Z
2018-04-02T18:24:32.903Z,::1,get data,2018-04-02T18:24:32.000Z
2018-04-02T18:24:33.077Z,::1,put weights,2018-04-02T18:24:33.000Z
2018-04-02T18:24:42.454Z,::1,get data,2018-04-02T18:24:33.000Z
2018-04-02T18:24:42.718Z,::1,get weights,2018-04-02T18:24:42.000Z
2018-04-02T18:24:42.733Z,::1,get data,2018-04-02T18:24:42.000Z
2018-04-02T18:24:52.532Z,::1,put weights,2018-04-02T18:24:44.000Z
2018-04-02T18:24:52.549Z,::1,get data,2018-04-02T18:24:52.000Z
2018-04-02T18:24:52.787Z,::1,put weights,2018-04-02T18:24:52.000Z
2018-04-02T18:24:52.802Z,::1,get data,2018-04-02T18:24:52.000Z
2018-04-02T18:24:53.009Z,::1,put weights,2018-04-02T18:24:52.000Z
2018-04-02T18:24:53.023Z,::1,get data,2018-04-02T18:24:53.000Z
2018-04-02T18:24:53.210Z,::1,put weights,2018-04-02T18:24:53.000Z
